Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[618]    0.0    0.00    0.00       1         ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::empty_default_table() [618]
                0.00    0.00       1/1           std::__new_allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::allocate(unsigned long, void const*) [689]
-----------------------------------------------
                0.00    0.00       1/1           ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::~sherwood_v3_table() [621]
[619]    0.0    0.00    0.00       1         ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::clear() [619]
                0.00    0.00       3/3           ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >::has_value() const [513]
-----------------------------------------------
                0.00    0.00       1/1           ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::flat_hash_map() [614]
[620]    0.0    0.00    0.00       1         ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::sherwood_v3_table() [620]
                0.00    0.00       1/1           ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::empty_default_table() [618]
                0.00    0.00       1/1           ska::fibonacci_hash_policy::fibonacci_hash_policy() [616]
-----------------------------------------------
                0.00    0.00       1/1           ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::~flat_hash_map() [615]
[621]    0.0    0.00    0.00       1         ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::~sherwood_v3_table() [621]
                0.00    0.00       1/1           ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::clear() [619]
                0.00    0.00       1/1           ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::deallocate_data(ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >*, unsigned long, signed char) [617]
                0.00    0.00       1/1           std::__new_allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::~__new_allocator() [690]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[622]    0.0    0.00    0.00       1         torch::optim::AdamOptions::weight_decay() [622]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[623]    0.0    0.00    0.00       1         torch::optim::AdamOptions::lr() [623]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[624]    0.0    0.00    0.00       1         torch::optim::AdamOptions::eps() [624]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[625]    0.0    0.00    0.00       1         torch::optim::AdamOptions::betas() [625]
-----------------------------------------------
                0.00    0.00       1/1           std::__detail::_MakeUniq<torch::optim::AdamOptions>::__single_object std::make_unique<torch::optim::AdamOptions, torch::optim::AdamOptions&>(torch::optim::AdamOptions&) [722]
[626]    0.0    0.00    0.00       1         torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions const&) [626]
                0.00    0.00       1/1           torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions> const&) [633]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions) [635]
[627]    0.0    0.00    0.00       1         torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions&&) [627]
                0.00    0.00       1/1           torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>&&) [632]
                0.00    0.00       1/1           std::tuple<double, double>::tuple(std::tuple<double, double>&&) [712]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions> const&) [633]
[628]    0.0    0.00    0.00       1         torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions const&) [628]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>&&) [632]
[629]    0.0    0.00    0.00       1         torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions&&) [629]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions) [635]
[630]    0.0    0.00    0.00       1         torch::optim::OptimizerParamGroup::OptimizerParamGroup(std::vector<at::Tensor, std::allocator<at::Tensor> >) [630]
                0.00    0.00       1/2           std::remove_reference<std::vector<at::Tensor, std::allocator<at::Tensor> >&>::type&& std::move<std::vector<at::Tensor, std::allocator<at::Tensor> >&>(std::vector<at::Tensor, std::allocator<at::Tensor> >&) [610]
                0.00    0.00       1/2           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) [600]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>() [662]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Construct<torch::optim::OptimizerParamGroup, torch::optim::OptimizerParamGroup const&>(torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup const&) [721]
[631]    0.0    0.00    0.00       1         torch::optim::OptimizerParamGroup::OptimizerParamGroup(torch::optim::OptimizerParamGroup const&) [631]
                0.00    0.00       1/1           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&) [713]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>(decltype(nullptr)) [660]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions&&) [627]
[632]    0.0    0.00    0.00       1         torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>&&) [632]
                0.00    0.00       1/1           torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions&&) [629]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions const&) [626]
[633]    0.0    0.00    0.00       1         torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions> const&) [633]
                0.00    0.00       1/1           torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions const&) [628]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions) [635]
[634]    0.0    0.00    0.00       1         torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<double, double> >::type& std::get<0ul, double, double>(std::tuple<double, double>&) [606]
                0.00    0.00       2/2           std::tuple_element<1ul, std::tuple<double, double> >::type& std::get<1ul, double, double>(std::tuple<double, double>&) [608]
                0.00    0.00       1/1           std::__detail::_MakeUniq<torch::optim::AdamOptions>::__single_object std::make_unique<torch::optim::AdamOptions, torch::optim::AdamOptions&>(torch::optim::AdamOptions&) [722]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, void>(std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >&&) [661]
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::~unique_ptr() [658]
                0.00    0.00       1/5           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::~unique_ptr() [487]
                0.00    0.00       1/1           torch::optim::AdamOptions::lr() [623]
                0.00    0.00       1/1           torch::optim::AdamOptions::eps() [624]
                0.00    0.00       1/1           torch::optim::AdamOptions::betas() [625]
                0.00    0.00       1/1           torch::optim::AdamOptions::weight_decay() [622]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[635]    0.0    0.00    0.00       1         torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions) [635]
                0.00    0.00       1/1           std::remove_reference<torch::optim::AdamOptions&>::type&& std::move<torch::optim::AdamOptions&>(torch::optim::AdamOptions&) [731]
                0.00    0.00       1/1           torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions&&) [627]
                0.00    0.00       1/2           std::remove_reference<std::vector<at::Tensor, std::allocator<at::Tensor> >&>::type&& std::move<std::vector<at::Tensor, std::allocator<at::Tensor> >&>(std::vector<at::Tensor, std::allocator<at::Tensor> >&) [610]
                0.00    0.00       1/2           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) [600]
                0.00    0.00       1/1           torch::optim::OptimizerParamGroup::OptimizerParamGroup(std::vector<at::Tensor, std::allocator<at::Tensor> >) [630]
                0.00    0.00       1/1           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector(std::initializer_list<torch::optim::OptimizerParamGroup>, std::allocator<torch::optim::OptimizerParamGroup> const&) [717]
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
                0.00    0.00       1/2           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::~vector() [602]
                0.00    0.00       1/4           std::__new_allocator<torch::optim::OptimizerParamGroup>::~__new_allocator() [499]
                0.00    0.00       1/3           torch::optim::OptimizerParamGroup::~OptimizerParamGroup() [511]
                0.00    0.00       1/5           std::vector<at::Tensor, std::allocator<at::Tensor> >::~vector() [492]
                0.00    0.00       1/2           torch::optim::AdamOptions::~AdamOptions() [562]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[636]    0.0    0.00    0.00       1         torch::optim::Adam::~Adam() [636]
                0.00    0.00       1/1           torch::optim::Optimizer::~Optimizer() [638]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[637]    0.0    0.00    0.00       1         torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
                0.00    0.00       2/2           bool __gnu_cxx::operator!=<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >(__gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > > const&, __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > > const&) [567]
                0.00    0.00       1/1           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector() [718]
                0.00    0.00       1/1           ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::flat_hash_map() [614]
                0.00    0.00       1/1           std::remove_reference<std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&>::type&& std::move<std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&>(std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&) [732]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr(std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&&) [659]
                0.00    0.00       1/1           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::begin() const [648]
                0.00    0.00       1/1           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::end() const [647]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::operator*() const [640]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::operator++() [639]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::~Adam() [636]
[638]    0.0    0.00    0.00       1         torch::optim::Optimizer::~Optimizer() [638]
                0.00    0.00       1/5           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::~unique_ptr() [487]
                0.00    0.00       1/1           ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::~flat_hash_map() [615]
                0.00    0.00       1/2           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::~vector() [602]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
[639]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::operator++() [639]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
[640]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::operator*() const [640]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&) [713]
[641]    0.0    0.00    0.00       1         std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_get_Tp_allocator() const [641]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector(std::initializer_list<torch::optim::OptimizerParamGroup>, std::allocator<torch::optim::OptimizerParamGroup> const&) [717]
[642]    0.0    0.00    0.00       1         std::initializer_list<torch::optim::OptimizerParamGroup>::end() const [642]
                0.00    0.00       1/2           std::initializer_list<torch::optim::OptimizerParamGroup>::begin() const [569]
                0.00    0.00       1/1           std::initializer_list<torch::optim::OptimizerParamGroup>::size() const [643]
-----------------------------------------------
                0.00    0.00       1/1           std::initializer_list<torch::optim::OptimizerParamGroup>::end() const [642]
[643]    0.0    0.00    0.00       1         std::initializer_list<torch::optim::OptimizerParamGroup>::size() const [643]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&) [713]
[644]    0.0    0.00    0.00       1         std::vector<at::Tensor, std::allocator<at::Tensor> >::end() const [644]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >::__normal_iterator(at::Tensor const* const&) [565]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&) [713]
[645]    0.0    0.00    0.00       1         std::vector<at::Tensor, std::allocator<at::Tensor> >::size() const [645]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&) [713]
[646]    0.0    0.00    0.00       1         std::vector<at::Tensor, std::allocator<at::Tensor> >::begin() const [646]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >::__normal_iterator(at::Tensor const* const&) [565]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
[647]    0.0    0.00    0.00       1         std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::end() const [647]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::__normal_iterator(torch::optim::OptimizerParamGroup const* const&) [566]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
[648]    0.0    0.00    0.00       1         std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::begin() const [648]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::__normal_iterator(torch::optim::OptimizerParamGroup const* const&) [566]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [663]
[649]    0.0    0.00    0.00       1         std::_Head_base<0ul, torch::optim::AdamOptions*, false>::_Head_base() [649]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&) [665]
[650]    0.0    0.00    0.00       1         std::_Head_base<0ul, torch::optim::OptimizerOptions*, false>::_Head_base<torch::optim::OptimizerOptions*&>(torch::optim::OptimizerOptions*&) [650]
                0.00    0.00       1/3           torch::optim::OptimizerOptions*& std::forward<torch::optim::OptimizerOptions*&>(std::remove_reference<torch::optim::OptimizerOptions*&>::type&) [558]
-----------------------------------------------
