Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::OptimizerParamGroup* std::__uninitialized_copy_a<torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*, std::allocator<torch::optim::OptimizerParamGroup>&) [730]
[728]    0.0    0.00    0.00       1         torch::optim::OptimizerParamGroup* std::uninitialized_copy<torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*) [728]
                0.00    0.00       1/1           torch::optim::OptimizerParamGroup* std::__uninitialized_copy<false>::__uninit_copy<torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*) [705]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&) [714]
[729]    0.0    0.00    0.00       1         at::Tensor* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, at::Tensor*, at::Tensor>(__gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, __gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, at::Tensor*, std::allocator<at::Tensor>&) [729]
                0.00    0.00       1/1           at::Tensor* std::uninitialized_copy<__gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, at::Tensor*>(__gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, __gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, at::Tensor*) [727]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_M_range_initialize<torch::optim::OptimizerParamGroup const*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, std::forward_iterator_tag) [717]
[730]    0.0    0.00    0.00       1         torch::optim::OptimizerParamGroup* std::__uninitialized_copy_a<torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*, std::allocator<torch::optim::OptimizerParamGroup>&) [730]
                0.00    0.00       1/1           torch::optim::OptimizerParamGroup* std::uninitialized_copy<torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*) [728]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::_M_deleter() [697]
[731]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> > >::type& std::get<1ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >(std::tuple<torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >&) [731]
                0.00    0.00       1/1           std::default_delete<torch::optim::AdamOptions>& std::__get_helper<1ul, std::default_delete<torch::optim::AdamOptions>>(std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions>>&) [724]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions) [636]
[732]    0.0    0.00    0.00       1         std::remove_reference<torch::optim::AdamOptions&>::type&& std::move<torch::optim::AdamOptions&>(torch::optim::AdamOptions&) [732]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [638]
[733]    0.0    0.00    0.00       1         std::remove_reference<std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&>::type&& std::move<std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&>(std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&) [733]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::__uniq_ptr_impl(std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&&) [700]
[734]    0.0    0.00    0.00       1         std::remove_reference<std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&>::type&& std::move<std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&>(std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&) [734]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Construct<torch::optim::OptimizerParamGroup, torch::optim::OptimizerParamGroup const&>(torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup const&) [722]
[735]    0.0    0.00    0.00       1         torch::optim::OptimizerParamGroup const& std::forward<torch::optim::OptimizerParamGroup const&>(std::remove_reference<torch::optim::OptimizerParamGroup const&>::type&) [735]
-----------------------------------------------
                0.00    0.00       1/1           std::__detail::_MakeUniq<torch::optim::AdamOptions>::__single_object std::make_unique<torch::optim::AdamOptions, torch::optim::AdamOptions&>(torch::optim::AdamOptions&) [723]
[736]    0.0    0.00    0.00       1         torch::optim::AdamOptions& std::forward<torch::optim::AdamOptions&>(std::remove_reference<torch::optim::AdamOptions&>::type&) [736]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [468] at::TensorBase::TensorBase(at::TensorBase const&) [655] std::__weak_ptr<torch::nn::Module, (__gnu_cxx::_Lock_policy)2>::~__weak_ptr() [4] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()
 [411] at::TensorBase::~TensorBase() [78] std::shared_ptr<MCTSNode>::shared_ptr(std::shared_ptr<MCTSNode> const&) [19] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long)
 [469] at::Tensor::Tensor(at::Tensor const&) [159] std::shared_ptr<MCTSNode>::shared_ptr<std::allocator<void>, decltype(nullptr), TicTacToe&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, decltype(nullptr)&&, TicTacToe&) [18] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long)
 [412] at::Tensor::~Tensor()  [21] std::shared_ptr<MCTSNode>::shared_ptr<std::allocator<void>, std::shared_ptr<MCTSNode>, TicTacToe&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, std::shared_ptr<MCTSNode>&&, TicTacToe&) [5] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()
 [117] Net::Net(long, long, long) [125] std::shared_ptr<MCTSNode>::shared_ptr(decltype(nullptr)) [350] std::uniform_int_distribution<int>::param_type::param_type(int, int)
 [194] Net::~Net()            [96] std::shared_ptr<MCTSNode>::shared_ptr(std::shared_ptr<MCTSNode>&&) [6] unsigned int std::uniform_int_distribution<int>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int)
 [413] c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::reset_() [126] std::shared_ptr<MCTSNode>::shared_ptr() [351] std::uniform_int_distribution<int>::uniform_int_distribution(int, int)
 [470] c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::retain_() [99] std::shared_ptr<MCTSNode>::shared_ptr<MCTSNode, void>(std::weak_ptr<MCTSNode> const&) [7] int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
 [471] c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::intrusive_ptr(c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl> const&) [110] std::shared_ptr<MCTSNode>::~shared_ptr() [8] int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)
 [414] c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::~intrusive_ptr() [65] std::shared_ptr<MCTSNode>::operator=(std::shared_ptr<MCTSNode>&&) [131] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned long, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, unsigned long&&)
 [393] c10::UndefinedTensorImpl::singleton() [111] std::shared_ptr<MCTSNode>::operator=(std::shared_ptr<MCTSNode> const&) [405] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long>::~pair()
 [415] c10::detail::atomic_refcount_decrement(std::atomic<unsigned int>&) [178] std::shared_ptr<torch::nn::LinearImpl>::shared_ptr(std::shared_ptr<torch::nn::LinearImpl> const&) [553] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::pair(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >&&)
 [472] c10::detail::atomic_refcount_increment(std::atomic<unsigned int>&) [181] std::shared_ptr<torch::nn::LinearImpl>::shared_ptr<torch::nn::Module>(std::shared_ptr<torch::nn::Module> const&, torch::nn::LinearImpl*) [554] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module>, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::shared_ptr<torch::nn::Module>&&)
 [615] ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::flat_hash_map() [533] std::shared_ptr<torch::nn::LinearImpl>::shared_ptr<torch::nn::LinearImpl, void>(torch::nn::LinearImpl*) [193] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::~pair()
 [616] ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::~flat_hash_map() [187] std::shared_ptr<torch::nn::LinearImpl>::~shared_ptr() [437] std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long>, false, true>, bool>::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long>, false, true>&, bool, true>(std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long>, false, true>&, bool&&)
 [617] ska::fibonacci_hash_policy::fibonacci_hash_policy() [480] std::shared_ptr<torch::nn::Module>::shared_ptr(std::shared_ptr<torch::nn::Module>&&) [289] std::pair<int, int>::pair<int&, int&, true>(int&, int&)
 [618] ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::deallocate_data(ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >*, unsigned long, signed char) [534] std::shared_ptr<torch::nn::Module>::shared_ptr<torch::nn::LinearImpl, void>(std::shared_ptr<torch::nn::LinearImpl>&&) [710] std::tuple<torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::tuple<true, true>()
 [619] ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::empty_default_table() [189] std::shared_ptr<torch::nn::Module>::~shared_ptr() [711] std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple(std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&&)
 [620] ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::clear() [656] std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::get_deleter() [600] std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple<true, true>()
 [621] ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::sherwood_v3_table() [657] std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::release() [712] std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, true>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&)
 [622] ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::~sherwood_v3_table() [658] std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::unique_ptr<std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::AdamOptions*) [713] std::tuple<double, double>::tuple(std::tuple<double, double>&&)
   [2] MCTS::run(int)        [659] std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::~unique_ptr() [601] std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> >&&)
   [3] MCTS::simulate(TicTacToe) [576] std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::get_deleter() [714] std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&)
 [165] MCTS::best_move()     [660] std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr(std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&&) [501] std::vector<at::Tensor, std::allocator<at::Tensor> >::~vector()
 [158] MCTS::MCTS(TicTacToe) [661] std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>(decltype(nullptr)) [602] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item> >::~vector()
 [177] MCTS::~MCTS()         [662] std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, void>(std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >&&) [486] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::_S_max_size(std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> const&)
 [562] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::~OrderedDict() [663] std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>() [195] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::_S_relocate(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item>&)
 [513] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item::value() [496] std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::~unique_ptr() [184] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item& std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl>&&)
 [514] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item::Item(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module>) [505] std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::_M_head(std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >&) [185] void std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl> >(__gnu_cxx::__normal_iterator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl>&&)
